CREATE DATABASE IF NOT EXISTS myproject;

USE myproject;

-- 關閉外鍵檢查，才能無視相依方向強制 DROP
SET FOREIGN_KEY_CHECKS = 0;

-- ====================================================================
-- DROP（反向相依順序：先刪子表、再刪父表）
-- ====================================================================
DROP TABLE IF EXISTS NEWS;
DROP TABLE IF EXISTS ADMIN_PERMISSION_ROLE;
DROP TABLE IF EXISTS FARMER_REVIEW;   -- 參照 FARMER、ADMIN
DROP TABLE IF EXISTS FARMER;          -- 參照 CITY_DISTRICT
DROP TABLE IF EXISTS ADMIN;
DROP TABLE IF EXISTS ADMIN_ROLE;
DROP TABLE IF EXISTS SPENDING_TIER;
DROP TABLE IF EXISTS USER;            -- 參照 CITY_DISTRICT
DROP TABLE IF EXISTS CITY_DISTRICT;

-- 重新開啟外鍵檢查
SET FOREIGN_KEY_CHECKS = 1;

-- ====================================================================
-- 8. 地址參照
-- ====================================================================
CREATE TABLE CITY_DISTRICT (
    district_id  INT         PRIMARY KEY AUTO_INCREMENT,
    city_name    VARCHAR(50) NOT NULL,
    city_eng     VARCHAR(50) NOT NULL,
    dist_name    VARCHAR(50) NOT NULL,
    dist_eng     VARCHAR(50) NOT NULL,
    zipcode      SMALLINT    NOT NULL,
    note         VARCHAR(50)
);

-- 清空資料（保留資料表結構）
TRUNCATE TABLE CITY_DISTRICT;

-- 重新插入全部資料（共 355 筆）
INSERT INTO CITY_DISTRICT (city_name, city_eng, dist_name, dist_eng, zipcode, note) VALUES
-- 臺北市
('臺北市', 'Taipei City', '中正區', 'Zhongzheng Dist.', 100, NULL),
('新竹縣', 'Hsinchu County', '竹北市', 'Zhubei City', 302, NULL),
('新竹縣', 'Hsinchu County', '湖口鄉', 'Hukou Township', 303, NULL),
('新竹縣', 'Hsinchu County', '新豐鄉', 'Xinfeng Township', 304, NULL),
('新竹縣', 'Hsinchu County', '新埔鎮', 'Xinpu Township', 305, NULL),
('新竹縣', 'Hsinchu County', '關西鎮', 'Guanxi Township', 306, NULL),
('新竹縣', 'Hsinchu County', '芎林鄉', 'Qionglin Township', 307, NULL),
('新竹縣', 'Hsinchu County', '寶山鄉', 'Baoshan Township', 308, NULL),
('新竹縣', 'Hsinchu County', '竹東鎮', 'Zhudong Township', 310, NULL),
('新竹縣', 'Hsinchu County', '五峰鄉', 'Wufeng Township', 311, NULL),
('新竹縣', 'Hsinchu County', '橫山鄉', 'Hengshan Township', 312, NULL),
('新竹縣', 'Hsinchu County', '尖石鄉', 'Jianshi Township', 313, NULL),
('新竹縣', 'Hsinchu County', '北埔鄉', 'Beipu Township', 314, NULL),
('新竹縣', 'Hsinchu County', '峨眉鄉', 'Emei Township', 315, NULL),
-- 桃園市
('桃園市', 'Taoyuan City', '中壢區', 'Zhongli Dist.', 320, NULL),
('桃園市', 'Taoyuan City', '平鎮區', 'Pingzhen Dist.', 324, NULL),
('桃園市', 'Taoyuan City', '龍潭區', 'Longtan Dist.', 325, NULL),
('桃園市', 'Taoyuan City', '楊梅區', 'Yangmei Dist.', 326, NULL),
('桃園市', 'Taoyuan City', '新屋區', 'Xinwu Dist.', 327, NULL),
('桃園市', 'Taoyuan City', '觀音區', 'Guanyin Dist.', 328, NULL),
('桃園市', 'Taoyuan City', '桃園區', 'Taoyuan Dist.', 330, NULL),
('桃園市', 'Taoyuan City', '龜山區', 'Guishan Dist.', 333, NULL),
('桃園市', 'Taoyuan City', '八德區', 'Bade Dist.', 334, NULL),
('桃園市', 'Taoyuan City', '大溪區', 'Daxi Dist.', 335, NULL),
('桃園市', 'Taoyuan City', '復興區', 'Fuxing Dist.', 336, NULL),
('桃園市', 'Taoyuan City', '大園區', 'Dayuan Dist.', 337, NULL),
('桃園市', 'Taoyuan City', '蘆竹區', 'Luzhu Dist.', 338, NULL),
-- 苗栗縣
('苗栗縣', 'Miaoli County', '竹南鎮', 'Zhunan Township', 350, NULL),
('苗栗縣', 'Miaoli County', '頭份市', 'Toufen City', 351, NULL),
('苗栗縣', 'Miaoli County', '三灣鄉', 'Sanwan Township', 352, NULL),
('苗栗縣', 'Miaoli County', '南庄鄉', 'Nanzhuang Township', 353, NULL),
('苗栗縣', 'Miaoli County', '獅潭鄉', 'Shitan Township', 354, NULL),
('苗栗縣', 'Miaoli County', '後龍鎮', 'Houlong Township', 356, NULL),
('苗栗縣', 'Miaoli County', '通霄鎮', 'Tongxiao Township', 357, NULL),
('苗栗縣', 'Miaoli County', '苑裡鎮', 'Yuanli Township', 358, NULL),
('苗栗縣', 'Miaoli County', '苗栗市', 'Miaoli City', 360, NULL),
('苗栗縣', 'Miaoli County', '造橋鄉', 'Zaoqiao Township', 361, NULL),
('苗栗縣', 'Miaoli County', '頭屋鄉', 'Touwu Township', 362, NULL),
('苗栗縣', 'Miaoli County', '公館鄉', 'Gongguan Township', 363, NULL),
('苗栗縣', 'Miaoli County', '大湖鄉', 'Dahu Township', 364, NULL),
('苗栗縣', 'Miaoli County', '泰安鄉', 'Tai''an Township', 365, NULL),
('苗栗縣', 'Miaoli County', '銅鑼鄉', 'Tongluo Township', 366, NULL),
('苗栗縣', 'Miaoli County', '三義鄉', 'Sanyi Township', 367, NULL),
('苗栗縣', 'Miaoli County', '西湖鄉', 'Xihu Township', 368, NULL),
('苗栗縣', 'Miaoli County', '卓蘭鎮', 'Zhuolan Township', 369, NULL),
-- 臺中市
('臺中市', 'Taichung City', '中區', 'Central Dist.', 400, NULL),
('臺中市', 'Taichung City', '東區', 'East Dist.', 401, NULL),
('臺中市', 'Taichung City', '南區', 'South Dist.', 402, NULL),
('臺中市', 'Taichung City', '西區', 'West Dist.', 403, NULL),
('臺中市', 'Taichung City', '北區', 'North Dist.', 404, NULL),
('臺中市', 'Taichung City', '北屯區', 'Beitun Dist.', 406, NULL),
('臺中市', 'Taichung City', '西屯區', 'Xitun Dist.', 407, NULL),
('臺中市', 'Taichung City', '南屯區', 'Nantun Dist.', 408, NULL),
('臺中市', 'Taichung City', '太平區', 'Taiping Dist.', 411, NULL),
('臺中市', 'Taichung City', '大里區', 'Dali Dist.', 412, NULL),
('臺中市', 'Taichung City', '霧峰區', 'Wufeng Dist.', 413, NULL),
('臺中市', 'Taichung City', '烏日區', 'Wuri Dist.', 414, NULL),
('臺中市', 'Taichung City', '豐原區', 'Fengyuan Dist.', 420, NULL),
('臺中市', 'Taichung City', '后里區', 'Houli Dist.', 421, NULL),
('臺中市', 'Taichung City', '石岡區', 'Shigang Dist.', 422, NULL),
('臺中市', 'Taichung City', '東勢區', 'Dongshi Dist.', 423, NULL),
('臺中市', 'Taichung City', '和平區', 'Heping Dist.', 424, NULL),
('臺中市', 'Taichung City', '新社區', 'Xinshe Dist.', 426, NULL),
('臺中市', 'Taichung City', '潭子區', 'Tanzi Dist.', 427, NULL),
('臺中市', 'Taichung City', '大雅區', 'Daya Dist.', 428, NULL),
('臺中市', 'Taichung City', '神岡區', 'Shengang Dist.', 429, NULL),
('臺中市', 'Taichung City', '大肚區', 'Dadu Dist.', 432, NULL),
('臺中市', 'Taichung City', '沙鹿區', 'Shalu Dist.', 433, NULL),
('臺中市', 'Taichung City', '龍井區', 'Longjing Dist.', 434, NULL),
('臺中市', 'Taichung City', '梧棲區', 'Wuqi Dist.', 435, NULL),
('臺中市', 'Taichung City', '清水區', 'Qingshui Dist.', 436, NULL),
('臺中市', 'Taichung City', '大甲區', 'Dajia Dist.', 437, NULL),
('臺中市', 'Taichung City', '外埔區', 'Waipu Dist.', 438, NULL),
('臺中市', 'Taichung City', '大安區', 'Da''an Dist.', 439, NULL),
-- 彰化縣
('彰化縣', 'Changhua County', '彰化市', 'Changhua City', 500, NULL),
('彰化縣', 'Changhua County', '芬園鄉', 'Fenyuan Township', 502, NULL),
('彰化縣', 'Changhua County', '花壇鄉', 'Huatan Township', 503, NULL),
('彰化縣', 'Changhua County', '秀水鄉', 'Xiushui Township', 504, NULL),
('彰化縣', 'Changhua County', '鹿港鎮', 'Lukang Township', 505, NULL),
('彰化縣', 'Changhua County', '福興鄉', 'Fuxing Township', 506, NULL),
('彰化縣', 'Changhua County', '線西鄉', 'Xianxi Township', 507, NULL),
('彰化縣', 'Changhua County', '和美鎮', 'Hemei Township', 508, NULL),
('彰化縣', 'Changhua County', '伸港鄉', 'Shengang Township', 509, NULL),
('彰化縣', 'Changhua County', '員林市', 'Yuanlin City', 510, NULL),
('彰化縣', 'Changhua County', '社頭鄉', 'Shetou Township', 511, NULL),
('彰化縣', 'Changhua County', '永靖鄉', 'Yongjing Township', 512, NULL),
('彰化縣', 'Changhua County', '埔心鄉', 'Puxin Township', 513, NULL),
('彰化縣', 'Changhua County', '溪湖鎮', 'Xihu Township', 514, NULL),
('彰化縣', 'Changhua County', '大村鄉', 'Dacun Township', 515, NULL),
('彰化縣', 'Changhua County', '埔鹽鄉', 'Puyan Township', 516, NULL),
('彰化縣', 'Changhua County', '田中鎮', 'Tianzhong Township', 520, NULL),
('彰化縣', 'Changhua County', '北斗鎮', 'Beidou Township', 521, NULL),
('彰化縣', 'Changhua County', '田尾鄉', 'Tianwei Township', 522, NULL),
('彰化縣', 'Changhua County', '埤頭鄉', 'Pitou Township', 523, NULL),
('彰化縣', 'Changhua County', '溪州鄉', 'Xizhou Township', 524, NULL),
('彰化縣', 'Changhua County', '竹塘鄉', 'Zhutang Township', 525, NULL),
('彰化縣', 'Changhua County', '二林鎮', 'Erlin Township', 526, NULL),
('彰化縣', 'Changhua County', '大城鄉', 'Dacheng Township', 527, NULL),
('彰化縣', 'Changhua County', '芳苑鄉', 'Fangyuan Township', 528, NULL),
('彰化縣', 'Changhua County', '二水鄉', 'Ershui Township', 530, NULL),
-- 南投縣
('南投縣', 'Nantou County', '南投市', 'Nantou City', 540, NULL),
('南投縣', 'Nantou County', '中寮鄉', 'Zhongliao Township', 541, NULL),
('南投縣', 'Nantou County', '草屯鎮', 'Caotun Township', 542, NULL),
('南投縣', 'Nantou County', '國姓鄉', 'Guoxing Township', 544, NULL),
('南投縣', 'Nantou County', '埔里鎮', 'Puli Township', 545, NULL),
('南投縣', 'Nantou County', '仁愛鄉', 'Ren''ai Township', 546, NULL),
('南投縣', 'Nantou County', '名間鄉', 'Mingjian Township', 551, NULL),
('南投縣', 'Nantou County', '集集鎮', 'Jiji Township', 552, NULL),
('南投縣', 'Nantou County', '水里鄉', 'Shuili Township', 553, NULL),
('南投縣', 'Nantou County', '魚池鄉', 'Yuchi Township', 555, NULL),
('南投縣', 'Nantou County', '信義鄉', 'Xinyi Township', 556, NULL),
('南投縣', 'Nantou County', '竹山鎮', 'Zhushan Township', 557, NULL),
('南投縣', 'Nantou County', '鹿谷鄉', 'Lugu Township', 558, NULL),
-- 嘉義市
('嘉義市', 'Chiayi City', '西區', 'West Dist.', 600, '嘉義市兩區共用3碼600，以district_id區分'),
('嘉義市', 'Chiayi City', '東區', 'East Dist.', 600, '嘉義市兩區共用3碼600，以district_id區分'),
-- 嘉義縣
('嘉義縣', 'Chiayi County', '番路鄉', 'Fanlu Township', 602, NULL),
('嘉義縣', 'Chiayi County', '梅山鄉', 'Meishan Township', 603, NULL),
('嘉義縣', 'Chiayi County', '竹崎鄉', 'Zhuqi Township', 604, NULL),
('嘉義縣', 'Chiayi County', '阿里山鄉', 'Alishan Township', 605, NULL),
('嘉義縣', 'Chiayi County', '中埔鄉', 'Zhongpu Township', 606, NULL),
('嘉義縣', 'Chiayi County', '大埔鄉', 'Dapu Township', 607, NULL),
('嘉義縣', 'Chiayi County', '水上鄉', 'Shuishang Township', 608, NULL),
('嘉義縣', 'Chiayi County', '鹿草鄉', 'Lucao Township', 611, NULL),
('嘉義縣', 'Chiayi County', '太保市', 'Taibao City', 612, NULL),
('嘉義縣', 'Chiayi County', '朴子市', 'Puzi City', 613, NULL),
('嘉義縣', 'Chiayi County', '東石鄉', 'Dongshi Township', 614, NULL),
('嘉義縣', 'Chiayi County', '六腳鄉', 'Liujiao Township', 615, NULL),
('嘉義縣', 'Chiayi County', '新港鄉', 'Xingang Township', 616, NULL),
('嘉義縣', 'Chiayi County', '民雄鄉', 'Minxiong Township', 621, NULL),
('嘉義縣', 'Chiayi County', '大林鎮', 'Dalin Township', 622, NULL),
('嘉義縣', 'Chiayi County', '溪口鄉', 'Xikou Township', 623, NULL),
('嘉義縣', 'Chiayi County', '義竹鄉', 'Yizhu Township', 624, NULL),
('嘉義縣', 'Chiayi County', '布袋鎮', 'Budai Township', 625, NULL),
-- 雲林縣
('雲林縣', 'Yunlin County', '斗南鎮', 'Dounan Township', 630, NULL),
('雲林縣', 'Yunlin County', '大埤鄉', 'Dapi Township', 631, NULL),
('雲林縣', 'Yunlin County', '虎尾鎮', 'Huwei Township', 632, NULL),
('雲林縣', 'Yunlin County', '土庫鎮', 'Tuku Township', 633, NULL),
('雲林縣', 'Yunlin County', '褒忠鄉', 'Baozhong Township', 634, NULL),
('雲林縣', 'Yunlin County', '東勢鄉', 'Dongshi Township', 635, NULL),
('雲林縣', 'Yunlin County', '臺西鄉', 'Taixi Township', 636, NULL),
('雲林縣', 'Yunlin County', '崙背鄉', 'Lunbei Township', 637, NULL),
('雲林縣', 'Yunlin County', '麥寮鄉', 'Mailiao Township', 638, NULL),
('雲林縣', 'Yunlin County', '斗六市', 'Douliu City', 640, NULL),
('雲林縣', 'Yunlin County', '林內鄉', 'Linnei Township', 643, NULL),
('雲林縣', 'Yunlin County', '古坑鄉', 'Gukeng Township', 646, NULL),
('雲林縣', 'Yunlin County', '莿桐鄉', 'Citong Township', 647, NULL),
('雲林縣', 'Yunlin County', '西螺鎮', 'Xiluo Township', 648, NULL),
('雲林縣', 'Yunlin County', '二崙鄉', 'Erlun Township', 649, NULL),
('雲林縣', 'Yunlin County', '北港鎮', 'Beigang Township', 651, NULL),
('雲林縣', 'Yunlin County', '水林鄉', 'Shuilin Township', 652, NULL),
('雲林縣', 'Yunlin County', '口湖鄉', 'Kouhu Township', 653, NULL),
('雲林縣', 'Yunlin County', '四湖鄉', 'Sihu Township', 654, NULL),
('雲林縣', 'Yunlin County', '元長鄉', 'Yuanchang Township', 655, NULL),
-- 臺南市
('臺南市', 'Tainan City', '中西區', 'West Central Dist.', 700, NULL),
('臺南市', 'Tainan City', '東區', 'East Dist.', 701, NULL),
('臺南市', 'Tainan City', '南區', 'South Dist.', 702, NULL),
('臺南市', 'Tainan City', '北區', 'North Dist.', 704, NULL),
('臺南市', 'Tainan City', '安平區', 'Anping Dist.', 708, NULL),
('臺南市', 'Tainan City', '安南區', 'Annan Dist.', 709, NULL),
('臺南市', 'Tainan City', '永康區', 'Yongkang Dist.', 710, NULL),
('臺南市', 'Tainan City', '歸仁區', 'Guiren Dist.', 711, NULL),
('臺南市', 'Tainan City', '新化區', 'Xinhua Dist.', 712, NULL),
('臺南市', 'Tainan City', '左鎮區', 'Zuozhen Dist.', 713, NULL),
('臺南市', 'Tainan City', '玉井區', 'Yujing Dist.', 714, NULL),
('臺南市', 'Tainan City', '楠西區', 'Nanxi Dist.', 715, NULL),
('臺南市', 'Tainan City', '南化區', 'Nanhua Dist.', 716, NULL),
('臺南市', 'Tainan City', '仁德區', 'Rende Dist.', 717, NULL),
('臺南市', 'Tainan City', '關廟區', 'Guanmiao Dist.', 718, NULL),
('臺南市', 'Tainan City', '龍崎區', 'Longqi Dist.', 719, NULL),
('臺南市', 'Tainan City', '官田區', 'Guantian Dist.', 720, NULL),
('臺南市', 'Tainan City', '麻豆區', 'Madou Dist.', 721, NULL),
('臺南市', 'Tainan City', '佳里區', 'Jiali Dist.', 722, NULL),
('臺南市', 'Tainan City', '西港區', 'Xigang Dist.', 723, NULL),
('臺南市', 'Tainan City', '七股區', 'Qigu Dist.', 724, NULL),
('臺南市', 'Tainan City', '將軍區', 'Jiangjun Dist.', 725, NULL),
('臺南市', 'Tainan City', '學甲區', 'Xuejia Dist.', 726, NULL),
('臺南市', 'Tainan City', '北門區', 'Beimen Dist.', 727, NULL),
('臺南市', 'Tainan City', '新營區', 'Xinying Dist.', 730, NULL),
('臺南市', 'Tainan City', '後壁區', 'Houbi Dist.', 731, NULL),
('臺南市', 'Tainan City', '白河區', 'Baihe Dist.', 732, NULL),
('臺南市', 'Tainan City', '東山區', 'Dongshan Dist.', 733, NULL),
('臺南市', 'Tainan City', '六甲區', 'Liujia Dist.', 734, NULL),
('臺南市', 'Tainan City', '下營區', 'Xiaying Dist.', 735, NULL),
('臺南市', 'Tainan City', '柳營區', 'Liuying Dist.', 736, NULL),
('臺南市', 'Tainan City', '鹽水區', 'Yanshui Dist.', 737, NULL),
('臺南市', 'Tainan City', '善化區', 'Shanhua Dist.', 741, NULL),
('臺南市', 'Tainan City', '大內區', 'Danei Dist.', 742, NULL),
('臺南市', 'Tainan City', '山上區', 'Shanshang Dist.', 743, NULL),
('臺南市', 'Tainan City', '新市區', 'Xinshi Dist.', 744, NULL),
('臺南市', 'Tainan City', '安定區', 'Anding Dist.', 745, NULL),
-- 高雄市
('高雄市', 'Kaohsiung City', '新興區', 'Xinxing Dist.', 800, NULL),
('高雄市', 'Kaohsiung City', '前金區', 'Qianjin Dist.', 801, NULL),
('高雄市', 'Kaohsiung City', '苓雅區', 'Lingya Dist.', 802, NULL),
('高雄市', 'Kaohsiung City', '鹽埕區', 'Yancheng Dist.', 803, NULL),
('高雄市', 'Kaohsiung City', '鼓山區', 'Gushan Dist.', 804, NULL),
('高雄市', 'Kaohsiung City', '旗津區', 'Qijin Dist.', 805, NULL),
('高雄市', 'Kaohsiung City', '前鎮區', 'Qianzhen Dist.', 806, NULL),
('高雄市', 'Kaohsiung City', '三民區', 'Sanmin Dist.', 807, NULL),
('高雄市', 'Kaohsiung City', '楠梓區', 'Nanzi Dist.', 811, NULL),
('高雄市', 'Kaohsiung City', '小港區', 'Xiaogang Dist.', 812, NULL),
('高雄市', 'Kaohsiung City', '左營區', 'Zuoying Dist.', 813, NULL),
('高雄市', 'Kaohsiung City', '仁武區', 'Renwu Dist.', 814, NULL),
('高雄市', 'Kaohsiung City', '大社區', 'Dashe Dist.', 815, NULL),
('高雄市', 'Kaohsiung City', '東沙群島', 'Dongsha Islands', 817, NULL),
('高雄市', 'Kaohsiung City', '南沙群島', 'Nansha Islands', 819, NULL),
('高雄市', 'Kaohsiung City', '岡山區', 'Gangshan Dist.', 820, NULL),
('高雄市', 'Kaohsiung City', '路竹區', 'Luzhu Dist.', 821, NULL),
('高雄市', 'Kaohsiung City', '阿蓮區', 'Alian Dist.', 822, NULL),
('高雄市', 'Kaohsiung City', '田寮區', 'Tianliao Dist.', 823, NULL),
('高雄市', 'Kaohsiung City', '燕巢區', 'Yanchao Dist.', 824, NULL),
('高雄市', 'Kaohsiung City', '橋頭區', 'Qiaotou Dist.', 825, NULL),
('高雄市', 'Kaohsiung City', '梓官區', 'Ziguan Dist.', 826, NULL),
('高雄市', 'Kaohsiung City', '彌陀區', 'Mituo Dist.', 827, NULL),
('高雄市', 'Kaohsiung City', '永安區', 'Yong''an Dist.', 828, NULL),
('高雄市', 'Kaohsiung City', '湖內區', 'Hunei Dist.', 829, NULL),
('高雄市', 'Kaohsiung City', '鳳山區', 'Fengshan Dist.', 830, NULL),
('高雄市', 'Kaohsiung City', '大寮區', 'Daliao Dist.', 831, NULL),
('高雄市', 'Kaohsiung City', '林園區', 'Linyuan Dist.', 832, NULL),
('高雄市', 'Kaohsiung City', '鳥松區', 'Niaosong Dist.', 833, NULL),
('高雄市', 'Kaohsiung City', '大樹區', 'Dashu Dist.', 840, NULL),
('高雄市', 'Kaohsiung City', '旗山區', 'Qishan Dist.', 842, NULL),
('高雄市', 'Kaohsiung City', '美濃區', 'Meinong Dist.', 843, NULL),
('高雄市', 'Kaohsiung City', '六龜區', 'Liugui Dist.', 844, NULL),
('高雄市', 'Kaohsiung City', '內門區', 'Neimen Dist.', 845, NULL),
('高雄市', 'Kaohsiung City', '杉林區', 'Shanlin Dist.', 846, NULL),
('高雄市', 'Kaohsiung City', '甲仙區', 'Jiaxian Dist.', 847, NULL),
('高雄市', 'Kaohsiung City', '桃源區', 'Taoyuan Dist.', 848, NULL),
('高雄市', 'Kaohsiung City', '那瑪夏區', 'Namaxia Dist.', 849, NULL),
('高雄市', 'Kaohsiung City', '茂林區', 'Maolin Dist.', 851, NULL),
('高雄市', 'Kaohsiung City', '茄萣區', 'Qieding Dist.', 852, NULL),
-- 澎湖縣
('澎湖縣', 'Penghu County', '馬公市', 'Magong City', 880, NULL),
('澎湖縣', 'Penghu County', '西嶼鄉', 'Xiyu Township', 881, NULL),
('澎湖縣', 'Penghu County', '望安鄉', 'Wang''an Township', 882, NULL),
